GAMS 49.4.0  6fb2fe8b Apr 6, 2025           WEX-WEI x86 64bit/MS Windows - 05/27/25 17:15:51 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  Variables
       10       R36
       10       R37
        6       R38
        4       R39
       10       R40
       10       R41
       10       R42
        4       R43
        9       R44
       10       R45
        5       R46
       10       R47
        6       R48
        9       R49
       10       R50
        4       R51
        7       R52
        9       R53
        8       R54
       10       R55
        8       R56
        9       R57
        8       R58
        6       R59
        8       R60
        9       R61
       10       R62
       10       R63
        1       R64
       10       R65
        8       R66
        9       R67
        3       R68
        7       R69
       10       R70
        6       R71
        5       R72
        7       R73
        7       R74
        8       R75
       10       R76
       10       R77
        8       R78
        7       R79
        9       R80
       10       R81
       10       R82
       10       R83
       10       R84
       10       R85
        9       R86
       10       R87
        9       R88
        9       R89
       10       R90
        9       R91
        9       R92
        6       R93
        8       R94
       10       R95
        1       R96
       10       R97
        1       R98
        6       R99
        7       R100
        7       R101
        8       R102
        1       R103
        8       R104
        1       R105
        8       R106
        7       R107
       10       R108
        7       R109
       10       R110
        1       R111
       -1       R116
       -1       R126
        1       R145
        1       R146
        1       R147
        1       R165
        1       R178


---- F10  

F10
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       10       R1
        9       R2
        8       R3
       10       R4
       10       R5
        8       R6
       10       R7
        9       R8
        8       R9
        7       R10
       10       R11
        9       R12
        6       R13
       10       R14
        9       R15
        8       R16
        8       R17
        8       R18
        8       R19
       10       R20
       10       R21
       10       R22
        8       R23
        8       R24
        7       R25
        5       R26
        8       R27
        9       R28
        8       R29
        6       R30
        9       R31
        8       R32
        8       R33
        8       R34
        9       R35
        7       R36
       10       R37
        1       R38
        9       R39
        9       R40
       10       R41
        4       R42
        6       R43
       10       R44
        9       R45
        8       R46
       10       R47
        6       R48
        9       R49
       10       R50
       10       R51
        8       R52
        9       R53
        9       R54
        9       R55
        7       R56
       10       R57
        9       R58
        8       R59
        9       R60
        9       R61
       10       R62
        6       R63
        7       R64
       10       R65
       10       R66
        7       R67
        7       R68
        8       R69
       10       R70
        9       R71
        1       R72
        8       R73
       10       R74
        9       R75
        8       R76
        9       R77
        7       R78
        8       R79
        9       R80
       10       R81
       10       R82
       10       R83
        7       R84
        9       R85
        8       R86
       10       R87
        9       R88
       10       R89
       10       R90
        8       R91
        9       R92
       10       R93
       10       R94
        9       R95
        1       R96
        7       R97
        6       R98
        7       R99
        7       R100
        7       R101
        9       R102
        7       R103
       10       R104
        5       R105
        8       R106
        8       R107
        8       R108
        7       R109
       10       R110
        1       R111
       -1       R115
       -1       R125
        1       R142
        1       R143
        1       R144
        1       R166
        1       R179


---- F11  

F11
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       10       R1
        8       R2
       10       R3
        2       R4
       10       R5
        9       R6
        6       R7
        8       R8
        6       R9
       10       R10
       10       R11
       10       R12
       10       R13
       10       R14
        7       R15
        6       R16
        9       R17
       10       R18
       10       R19
       10       R20
        5       R21
        8       R22
        9       R23
        8       R24
        5       R25
        5       R26
        3       R27
        9       R28
        7       R29
        8       R30
        9       R31
        4       R32
       10       R33
        5       R34
        9       R35
       10       R36
        9       R37
        1       R38
       10       R39
       10       R40
       10       R41
        9       R42
        2       R43
       10       R44
       10       R45
       10       R46
       10       R47
        6       R48
        8       R49
       10       R50
        5       R51
       10       R52
       10       R53
        9       R54
        3       R55
       10       R56
       10       R57
       10       R58
        9       R59
        9       R60
        5       R61
        8       R62
        7       R63
        8       R64
       10       R65
        8       R66
       10       R67
        2       R68
        6       R69
       10       R70
        9       R71
        3       R72
        9       R73
        7       R74
        4       R75
       10       R76
       10       R77
       10       R78
        9       R79
       10       R80
       10       R81
       10       R82
       10       R83
       10       R84
       10       R85
       10       R86
       10       R87
       10       R88
        9       R89
       10       R90
        8       R91
       10       R92
        9       R93
       10       R94
        9       R95
        6       R96
       10       R97
        6       R98
        9       R99
        9       R100
        9       R101
        6       R102
        1       R103
       10       R104
        4       R105
        8       R106
        2       R107
       10       R108
        2       R109
       10       R110
        1       R111
       -1       R117
       -1       R127
        1       R148
        1       R149
        1       R150
        1       R167
        1       R180


---- F12  

F12
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
        8       R1
        9       R2
       10       R3
       10       R4
       10       R5
        9       R6
       10       R7
        4       R8
        9       R9
        7       R10
       10       R11
       10       R12
       10       R13
        9       R14
        8       R15
        8       R16
        7       R17
       10       R18
        8       R19
       10       R20
        8       R21
       10       R22
        3       R23
        9       R24
       10       R25
        5       R26
        9       R27
       10       R28
        6       R29
        7       R30
        4       R31
        8       R32
        7       R33
        5       R34
       10       R35
        9       R36
       10       R37
        1       R38
        8       R39
        9       R40
       10       R41
       10       R42
        8       R43
        5       R44
       10       R45
        9       R46
        6       R47
       10       R48
        9       R49
       10       R50
        5       R51
       10       R52
        9       R53
        9       R54
        5       R55
        8       R56
        8       R57
        9       R58
        8       R59
        5       R60
        7       R61
        9       R62
        2       R63
       10       R64
       10       R65
        7       R66
        8       R67
        5       R68
       10       R69
       10       R70
        9       R71
       10       R72
        8       R73
        8       R74
        8       R75
        9       R76
       10       R77
        8       R78
        5       R79
        9       R80
       10       R81
       10       R82
       10       R83
       10       R84
        8       R85
        8       R86
       10       R87
        7       R88
       10       R89
       10       R90
        9       R91
        9       R92
        8       R93
        6       R94
        9       R95
       10       R96
        9       R97
       10       R98
        9       R99
       10       R100
        8       R101
       10       R102
        9       R103
       10       R104
        4       R105
        8       R106
        7       R107
        7       R108
        2       R109
       10       R110
        1       R111
       -1       R114
       -1       R124
        1       R139
        1       R140
        1       R141
        1       R168
        1       R181


---- F13  

F13
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
       10       R1
        9       R2
       10       R3
        8       R4
       10       R5
       10       R6
       10       R7
        4       R8
        8       R9
        7       R10
       10       R11
       10       R12
        9       R13
       10       R14
       10       R15
        9       R16
        9       R17
       10       R18
       10       R19
       10       R20
       10       R21
       10       R22
        6       R23
       10       R24
       10       R25
       10       R26
       10       R27
        9       R28
       10       R29
       10       R30
        9       R31
        9       R32
        8       R33
       10       R34
       10       R35
        9       R36
       10       R37
        9       R38
       10       R39
       10       R40
       10       R41
       10       R42
        8       R43
       10       R44
        8       R45
       10       R46
       10       R47
        9       R48
        9       R49
       10       R50
       10       R51
        9       R52
       10       R53
        8       R54
       10       R55
        9       R56
       10       R57
        8       R58
        7       R59
        5       R60
        6       R61
        8       R62
        8       R63
        9       R64
        9       R65
        8       R66
        9       R67
        6       R68
       10       R69
       10       R70
       10       R71
       10       R72
       10       R73
        6       R74
        8       R75
       10       R76
       10       R77
        8       R78
        9       R79
        7       R80
       10       R81
        8       R82
       10       R83
        9       R84
       10       R85
        9       R86
       10       R87
       10       R88
       10       R89
       10       R90
        9       R91
        9       R92
        8       R93
        9       R94
        9       R95
       10       R96
        8       R97
        9       R98
        9       R99
       10       R100
        9       R101
        8       R102
       10       R103
        9       R104
       10       R105
        9       R106
        7       R107
        9       R108
        2       R109
       10       R110
        1       R111
        1       R123
        1       R124
        1       R125
        1       R126
        1       R127
        1       R128
        1       R129
        1       R130
        1       R131
        1       R132
        1       R169
        1       R182


---- Z  

Z
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       f0

GAMS 49.4.0  6fb2fe8b Apr 6, 2025           WEX-WEI x86 64bit/MS Windows - 05/27/25 17:15:51 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Range Statistics    SOLVE Genero_X Using LP From line 233


RANGE STATISTICS (ABSOLUTE NON-ZERO FINITE VALUES)

RHS       [min, max] : [ 3.000E-02, 1.000E+01] - Zero values observed as well
Bound     [min, max] : [        NA,        NA] - Zero values observed as well
Matrix    [min, max] : [ 1.000E+00, 1.000E+01]

GAMS 49.4.0  6fb2fe8b Apr 6, 2025           WEX-WEI x86 64bit/MS Windows - 05/27/25 17:15:51 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE Genero_X Using LP From line 233


MODEL STATISTICS

BLOCKS OF EQUATIONS         183     SINGLE EQUATIONS          183
BLOCKS OF VARIABLES         234     SINGLE VARIABLES          234
NON ZERO ELEMENTS         2,000


GENERATION TIME      =        0.016 SECONDS      3 MB  49.4.0 6fb2fe8b WEX-WEI
GAMS 49.4.0  6fb2fe8b Apr 6, 2025           WEX-WEI x86 64bit/MS Windows - 05/27/25 17:15:51 Page 6
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE Genero_X Using LP From line 233


               S O L V E      S U M M A R Y

     MODEL   Genero_X            OBJECTIVE  Z
     TYPE    LP                  DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  233

**** SOLVER STATUS     1 Normal Completion
**** MODEL STATUS      1 Optimal
**** OBJECTIVE VALUE               90.3345

 RESOURCE USAGE, LIMIT          0.000 10000000000.000
 ITERATION COUNT, LIMIT       160    2147483647
*** This solver runs with a demo license. No commercial use.
--- GMO setup time: 0.00s
--- GMO memory 0.55 Mb (peak 0.55 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.2.0 link memory 0.01 Mb (peak 0.04 Mb)
--- Starting Cplex


--- LP status (1): optimal.
--- Cplex Time: 0.00sec (det. 2.66 ticks)


Optimal solution found
Objective:           90.334545


                           LOWER          LEVEL          UPPER         MARGINAL

---- EQU f0                  .              .              .             1.0000      
---- EQU R1                10.0000        10.0000        10.0000         1.0000      
---- EQU R2                 9.0000         9.0000         9.0000         1.0000      
---- EQU R3                 9.0000         9.0000         9.0000        -1.0000      
---- EQU R4                 7.0000         7.0000         7.0000        -1.0000      
---- EQU R5                10.0000        10.0000        10.0000         1.0000      
---- EQU R6                 9.0000         9.0000         9.0000        -1.0000      
---- EQU R7                 9.0000         9.0000         9.0000        -1.0000      
---- EQU R8                 1.0000         1.0000         1.0000        -1.0000      
---- EQU R9                 8.0000         8.0000         8.0000         1.0000      
---- EQU R10                8.0000         8.0000         8.0000         1.0000      
---- EQU R11               10.0000        10.0000        10.0000          .          
---- EQU R12                9.0000         9.0000         9.0000        -1.0000      
---- EQU R13                9.0000         9.0000         9.0000         1.0000      
---- EQU R14               10.0000        10.0000        10.0000         1.0000      
---- EQU R15               10.0000        10.0000        10.0000         1.0000      
---- EQU R16                8.0000         8.0000         8.0000         1.0000      
---- EQU R17                9.0000         9.0000         9.0000         1.0000      
---- EQU R18               10.0000        10.0000        10.0000         1.0000      
---- EQU R19                9.0000         9.0000         9.0000        -1.0000      
---- EQU R20               10.0000        10.0000        10.0000         1.0000      
---- EQU R21                9.0000         9.0000         9.0000        -1.0000      
---- EQU R22               10.0000        10.0000        10.0000         1.0000      
---- EQU R23                9.0000         9.0000         9.0000         1.0000      
---- EQU R24                9.0000         9.0000         9.0000         1.0000      
---- EQU R25                9.0000         9.0000         9.0000         1.0000      
---- EQU R26                9.0000         9.0000         9.0000         1.0000      
---- EQU R27               10.0000        10.0000        10.0000         1.0000      
---- EQU R28                9.0000         9.0000         9.0000         1.0000      
---- EQU R29                9.0000         9.0000         9.0000         1.0000      
---- EQU R30               10.0000        10.0000        10.0000         1.0000      
---- EQU R31                8.0000         8.0000         8.0000        -1.0000      
---- EQU R32                9.0000         9.0000         9.0000         1.0000      
---- EQU R33                8.0000         8.0000         8.0000        -1.0000      
---- EQU R34               10.0000        10.0000        10.0000         1.0000      
---- EQU R35               10.0000        10.0000        10.0000         1.0000      
---- EQU R36                9.0000         9.0000         9.0000         1.0000      
---- EQU R37               10.0000        10.0000        10.0000         1.0000      
---- EQU R38               10.0000        10.0000        10.0000         1.0000      
---- EQU R39                9.0000         9.0000         9.0000         1.0000      
---- EQU R40               10.0000        10.0000        10.0000         1.0000      
---- EQU R41               10.0000        10.0000        10.0000         1.0000      
---- EQU R42                9.0000         9.0000         9.0000        -1.0000      
---- EQU R43                9.0000         9.0000         9.0000         1.0000      
---- EQU R44                8.0000         8.0000         8.0000        -1.0000      
---- EQU R45               10.0000        10.0000        10.0000         1.0000      
---- EQU R46                9.0000         9.0000         9.0000        -1.0000      
---- EQU R47               10.0000        10.0000        10.0000         1.0000      
---- EQU R48                9.0000         9.0000         9.0000         1.0000      
---- EQU R49                9.0000         9.0000         9.0000         1.0000      
---- EQU R50               10.0000        10.0000        10.0000          .          
---- EQU R51               10.0000        10.0000        10.0000         1.0000      
---- EQU R52                9.0000         9.0000         9.0000         1.0000      
---- EQU R53               10.0000        10.0000        10.0000         1.0000      
---- EQU R54                9.0000         9.0000         9.0000         1.0000      
---- EQU R55               10.0000        10.0000        10.0000         1.0000      
---- EQU R56                9.0000         9.0000         9.0000         1.0000      
---- EQU R57               10.0000        10.0000        10.0000         1.0000      
---- EQU R58                8.0000         8.0000         8.0000        -1.0000      
---- EQU R59                9.0000         9.0000         9.0000         1.0000      
---- EQU R60                8.0000         8.0000         8.0000         1.0000      
---- EQU R61                9.0000         9.0000         9.0000         1.0000      
---- EQU R62                5.0000         5.0000         5.0000        -1.0000      
---- EQU R63               10.0000        10.0000        10.0000         1.0000      
---- EQU R64               10.0000        10.0000        10.0000         1.0000      
---- EQU R65               10.0000        10.0000        10.0000         1.0000      
---- EQU R66               10.0000        10.0000        10.0000         1.0000      
---- EQU R67                9.0000         9.0000         9.0000         1.0000      
---- EQU R68                8.0000         8.0000         8.0000         1.0000      
---- EQU R69                8.0000         8.0000         8.0000        -1.0000      
---- EQU R70               10.0000        10.0000        10.0000         1.0000      
---- EQU R71                9.0000         9.0000         9.0000         1.0000      
---- EQU R72               10.0000        10.0000        10.0000         1.0000      
---- EQU R73                9.0000         9.0000         9.0000         1.0000      
---- EQU R74                7.0000         7.0000         7.0000         1.0000      
---- EQU R75                9.0000         9.0000         9.0000         1.0000      
---- EQU R76               10.0000        10.0000        10.0000         1.0000      
---- EQU R77               10.0000        10.0000        10.0000         1.0000      
---- EQU R78                8.0000         8.0000         8.0000         1.0000      
---- EQU R79               10.0000        10.0000        10.0000         1.0000      
---- EQU R80                9.0000         9.0000         9.0000         1.0000      
---- EQU R81               10.0000        10.0000        10.0000         1.0000      
---- EQU R82                9.0000         9.0000         9.0000          .          
---- EQU R83               10.0000        10.0000        10.0000          .          
---- EQU R84                9.0000         9.0000         9.0000         1.0000      
---- EQU R85                9.0000         9.0000         9.0000        -1.0000      
---- EQU R86               10.0000        10.0000        10.0000         1.0000      
---- EQU R87               10.0000        10.0000        10.0000         1.0000      
---- EQU R88                8.0000         8.0000         8.0000        -1.0000      
---- EQU R89                9.0000         9.0000         9.0000        -1.0000      
---- EQU R90               10.0000        10.0000        10.0000          .          
---- EQU R91                9.0000         9.0000         9.0000         1.0000      
---- EQU R92               10.0000        10.0000        10.0000         1.0000      
---- EQU R93                7.0000         7.0000         7.0000        -1.0000      
---- EQU R94                9.0000         9.0000         9.0000         1.0000      
---- EQU R95                9.0000         9.0000         9.0000        -1.0000      
---- EQU R96                9.0000         9.0000         9.0000         1.0000      
---- EQU R97               10.0000        10.0000        10.0000         1.0000      
---- EQU R98                8.0000         8.0000         8.0000         0.4545      
---- EQU R99                7.0000         7.0000         7.0000        -1.0000      
---- EQU R100               8.0000         8.0000         8.0000        -1.0000      
---- EQU R101               7.0000         7.0000         7.0000        -1.0000      
---- EQU R102               8.0000         8.0000         8.0000         1.0000      
---- EQU R103               8.0000         8.0000         8.0000        -1.0000      
---- EQU R104               9.0000         9.0000         9.0000         1.0000      
---- EQU R105               4.0000         4.0000         4.0000        -1.0000      
---- EQU R106               9.0000         9.0000         9.0000         1.0000      
---- EQU R107               8.0000         8.0000         8.0000         1.0000      
---- EQU R108               9.0000         9.0000         9.0000         1.0000      
---- EQU R109               8.0000         8.0000         8.0000         1.0000      
---- EQU R110              10.0000        10.0000        10.0000         1.0000      
---- EQU R111               1.0000         1.0000         1.0000      -445.4545      
---- EQU R112                .              .            +INF           14.2727      
---- EQU R113                .             0.0355        +INF             .          
---- EQU R114                .             0.0355        +INF             .          
---- EQU R115                .             0.0355        +INF             .          
---- EQU R116                .             0.0018        +INF             .          
---- EQU R117                .             0.0355        +INF             .          
---- EQU R118                .              .            +INF            3.0909      
---- EQU R119                .             0.0355        +INF             .          
---- EQU R120                .             0.0355        +INF             .          
---- EQU R121                .             0.0355        +INF             .          
---- EQU R122                .             0.0355        +INF             .          
---- EQU R123                .             0.4700        +INF             .          
---- EQU R124                .             0.4700        +INF             .          
---- EQU R125                .             0.4700        +INF             .          
---- EQU R126                .             0.4364        +INF             .          
---- EQU R127                .             0.4700        +INF             .          
---- EQU R128                .             0.4345        +INF             .          
---- EQU R129                .             0.4700        +INF             .          
---- EQU R130                .             0.4700        +INF             .          
---- EQU R131                .             0.4700        +INF             .          
---- EQU R132                .             0.4700        +INF             .          
---- EQU R133                .             0.0355        +INF             .          
---- EQU R134                .             0.0355        +INF             .          
---- EQU R135                .             0.0355        +INF             .          
---- EQU R136                .              .            +INF             .          
---- EQU R137                .              .            +INF             .          
---- EQU R138                .              .            +INF             .          
---- EQU R139                .              .            +INF             .          
---- EQU R140                .              .            +INF             .          
---- EQU R141                .              .            +INF             .          
---- EQU R142                .              .            +INF             .          
---- EQU R143                .              .            +INF             .          
---- EQU R144                .              .            +INF             .          
---- EQU R145                .             0.0336        +INF             .          
---- EQU R146                .             0.0336        +INF             .          
---- EQU R147                .             0.0336        +INF             .          
---- EQU R148                .              .            +INF             .          
---- EQU R149                .              .            +INF             .          
---- EQU R150                .              .            +INF             .          
---- EQU R151                .             0.0355        +INF             .          
---- EQU R152                .             0.0355        +INF             .          
---- EQU R153                .             0.0355        +INF             .          
---- EQU R154                .              .            +INF             .          
---- EQU R155                .              .            +INF             .          
---- EQU R156                .              .            +INF             .          
---- EQU R157              -INF            0.0655         0.5000          .          
---- EQU R158              -INF            0.0300         0.5000          .          
---- EQU R159              -INF            0.0655         0.5000          .          
---- EQU R160              -INF            0.0300         0.5000          .          
---- EQU R161              -INF            0.0655         0.5000          .          
---- EQU R162              -INF            0.0300         0.5000          .          
---- EQU R163              -INF            0.0300         0.5000          .          
---- EQU R164              -INF            0.0300         0.5000          .          
---- EQU R165              -INF            0.0636         0.5000          .          
---- EQU R166              -INF            0.0300         0.5000          .          
---- EQU R167              -INF            0.0300         0.5000          .          
---- EQU R168              -INF            0.0300         0.5000          .          
---- EQU R169              -INF            0.5000         0.5000       -13.6364      
---- EQU R170               0.0300         0.0655        +INF             .          
---- EQU R171               0.0300         0.0300        +INF           53.2727      
---- EQU R172               0.0300         0.0655        +INF             .          
---- EQU R173               0.0300         0.0300        +INF            3.8182      
---- EQU R174               0.0300         0.0655        +INF             .          
---- EQU R175               0.0300         0.0300        +INF           34.9091      
---- EQU R176               0.0300         0.0300        +INF          117.9091      
---- EQU R177               0.0300         0.0300        +INF          141.0909      
---- EQU R178               0.0300         0.0636        +INF             .          
---- EQU R179               0.0300         0.0300        +INF           24.7273      
---- EQU R180               0.0300         0.0300        +INF           33.7273      
---- EQU R181               0.0300         0.0300        +INF           22.9091      
---- EQU R182               0.0300         0.5000        +INF             .          

                           LOWER          LEVEL          UPPER         MARGINAL

---- VAR L1                  .             0.4964        +INF             .          
---- VAR L2                  .             0.2191        +INF             .          
---- VAR L3                  .              .            +INF            2.0000      
---- VAR L4                  .              .            +INF            2.0000      
---- VAR L5                  .             0.1200        +INF             .          
---- VAR L6                  .              .            +INF            2.0000      
---- VAR L7                  .              .            +INF            2.0000      
---- VAR L8                  .              .            +INF            2.0000      
---- VAR L9                  .             0.3073        +INF             .          
---- VAR L10                 .             0.4627        +INF             .          
---- VAR L11                 .              .            +INF            1.0000      
---- VAR L12                 .              .            +INF            2.0000      
---- VAR L13                 .             0.4100        +INF             .          
---- VAR L14                 .             0.4609        +INF             .          
---- VAR L15                 .             1.4564        +INF             .          
---- VAR L16                 .             0.8355        +INF             .          
---- VAR L17                 .             0.6164        +INF             .          
---- VAR L18                 .             0.7173        +INF             .          
---- VAR L19                 .              .            +INF            2.0000      
---- VAR L20                 .             0.0600        +INF             .          
---- VAR L21                 .              .            +INF            2.0000      
---- VAR L22                 .             0.6273        +INF             .          
---- VAR L23                 .             2.8109        +INF             .          
---- VAR L24                 .             0.1891        +INF             .          
---- VAR L25                 .             0.6627        +INF             .          
---- VAR L26                 .             0.6655        +INF             .          
---- VAR L27                 .             0.8000        +INF             .          
---- VAR L28                 .             0.6373        +INF             .          
---- VAR L29                 .             0.0664        +INF             .          
---- VAR L30                 .             0.7255        +INF             .          
---- VAR L31                 .              .            +INF            2.0000      
---- VAR L32                 .             0.5045        +INF             .          
---- VAR L33                 .              .            +INF            2.0000      
---- VAR L34                 .             1.3036        +INF             .          
---- VAR L35                 .             0.3200        +INF             .          
---- VAR L36                 .             0.1327        +INF             .          
---- VAR L37                 .             0.3300        +INF             .          
---- VAR L38                 .             3.5445        +INF             .          
---- VAR L39                 .             0.1536        +INF             .          
---- VAR L40                 .             0.5755        +INF             .          
---- VAR L41                 .             0.1500        +INF             .          
---- VAR L42                 .              .            +INF            2.0000      
---- VAR L43                 .             1.7400        +INF             .          
---- VAR L44                 .              .            +INF            2.0000      
---- VAR L45                 .             1.7500        +INF             .          
---- VAR L46                 .              .            +INF            2.0000      
---- VAR L47                 .             0.3355        +INF             .          
---- VAR L48                 .             0.6273        +INF             .          
---- VAR L49                 .             0.4255        +INF             .          
---- VAR L50                 .              .            +INF            1.0000      
---- VAR L51                 .             1.2791        +INF             .          
---- VAR L52                 .             0.2418        +INF             .          
---- VAR L53                 .             0.3745        +INF             .          
---- VAR L54                 .             1.0055        +INF             .          
---- VAR L55                 .             0.6600        +INF             .          
---- VAR L56                 .             0.1673        +INF             .          
---- VAR L57                 .             0.4345        +INF             .          
---- VAR L58                 .              .            +INF            2.0000      
---- VAR L59                 .             1.6164        +INF             .          
---- VAR L60                 .             2.1709        +INF             .          
---- VAR L61                 .             1.7100        +INF             .          
---- VAR L62                 .              .            +INF            2.0000      
---- VAR L63                 .             2.6745        +INF             .          
---- VAR L64                 .             2.0000        +INF             .          
---- VAR L65                 .             1.2555        +INF             .          
---- VAR L66                 .             1.5473        +INF             .          
---- VAR L67                 .             0.5564        +INF             .          
---- VAR L68                 .             2.9682        +INF             .          
---- VAR L69                 .              .            +INF            2.0000      
---- VAR L70                 .             0.2400        +INF             .          
---- VAR L71                 .             0.0564        +INF             .          
---- VAR L72                 .             1.2755        +INF             .          
---- VAR L73                 .             0.3445        +INF             .          
---- VAR L74                 .             0.0091        +INF             .          
---- VAR L75                 .             1.1636        +INF             .          
---- VAR L76                 .             0.5564        +INF             .          
---- VAR L77                 .             0.4364        +INF             .          
---- VAR L78                 .             0.0300        +INF             .          
---- VAR L79                 .             1.3127        +INF             .          
---- VAR L80                 .             1.3000        +INF             .          
---- VAR L81                 .             0.1500        +INF             .          
---- VAR L82                 .              .            +INF            1.0000      
---- VAR L83                 .              .            +INF            1.0000      
---- VAR L84                 .             0.1164        +INF             .          
---- VAR L85                 .              .            +INF            2.0000      
---- VAR L86                 .             1.4800        +INF             .          
---- VAR L87                 .             0.2700        +INF             .          
---- VAR L88                 .              .            +INF            2.0000      
---- VAR L89                 .              .            +INF            2.0000      
---- VAR L90                 .              .            +INF            1.0000      
---- VAR L91                 .             0.3164        +INF             .          
---- VAR L92                 .             1.2264        +INF             .          
---- VAR L93                 .              .            +INF            2.0000      
---- VAR L94                 .             0.3855        +INF             .          
---- VAR L95                 .              .            +INF            2.0000      
---- VAR L96                 .             0.9855        +INF             .          
---- VAR L97                 .             2.4618        +INF             .          
---- VAR L98                 .              .            +INF            0.5455      
---- VAR L99                 .              .            +INF            2.0000      
---- VAR L100                .              .            +INF            2.0000      
---- VAR L101                .              .            +INF            2.0000      
---- VAR L102                .             0.0191        +INF             .          
---- VAR L103                .              .            +INF            2.0000      
---- VAR L104                .             1.1218        +INF             .          
---- VAR L105                .              .            +INF            2.0000      
---- VAR L106                .             0.7400        +INF             .          
---- VAR L107                .             0.7382        +INF             .          
---- VAR L108                .             0.4873        +INF             .          
---- VAR L109                .             3.9609        +INF             .          
---- VAR L110                .             0.1800        +INF             .          
---- VAR E1                  .              .            +INF            2.0000      
---- VAR E2                  .              .            +INF            2.0000      
---- VAR E3                  .             0.3164        +INF             .          
---- VAR E4                  .             1.3745        +INF             .          
---- VAR E5                  .              .            +INF            2.0000      
---- VAR E6                  .             0.4718        +INF             .          
---- VAR E7                  .       -2.66454E-15        +INF             .          
---- VAR E8                  .             2.9991        +INF             .          
---- VAR E9                  .              .            +INF            2.0000      
---- VAR E10                 .              .            +INF            2.0000      
---- VAR E11                 .              .            +INF            1.0000      
---- VAR E12                 .             0.3855        +INF             .          
---- VAR E13                 .              .            +INF            2.0000      
---- VAR E14                 .              .            +INF            2.0000      
---- VAR E15                 .              .            +INF            2.0000      
---- VAR E16                 .              .            +INF            2.0000      
---- VAR E17                 .              .            +INF            2.0000      
---- VAR E18                 .              .            +INF            2.0000      
---- VAR E19                 .             0.4545        +INF             .          
---- VAR E20                 .              .            +INF            2.0000      
---- VAR E21                 .             0.4509        +INF             .          
---- VAR E22                 .              .            +INF            2.0000      
---- VAR E23                 .              .            +INF            2.0000      
---- VAR E24                 .              .            +INF            2.0000      
---- VAR E25                 .              .            +INF            2.0000      
---- VAR E26                 .              .            +INF            2.0000      
---- VAR E27                 .              .            +INF            2.0000      
---- VAR E28                 .              .            +INF            2.0000      
---- VAR E29                 .              .            +INF            2.0000      
---- VAR E30                 .              .            +INF            2.0000      
---- VAR E31                 .             0.7355        +INF             .          
---- VAR E32                 .              .            +INF            2.0000      
---- VAR E33                 .             0.1273        +INF             .          
---- VAR E34                 .              .            +INF            2.0000      
---- VAR E35                 .              .            +INF            2.0000      
---- VAR E36                 .              .            +INF            2.0000      
---- VAR E37                 .              .            +INF            2.0000      
---- VAR E38                 .              .            +INF            2.0000      
---- VAR E39                 .              .            +INF            2.0000      
---- VAR E40                 .              .            +INF            2.0000      
---- VAR E41                 .              .            +INF            2.0000      
---- VAR E42                 .             0.0209        +INF             .          
---- VAR E43                 .              .            +INF            2.0000      
---- VAR E44                 .             1.5709        +INF             .          
---- VAR E45                 .              .            +INF            2.0000      
---- VAR E46                 .             0.2455        +INF             .          
---- VAR E47                 .              .            +INF            2.0000      
---- VAR E48                 .              .            +INF            2.0000      
---- VAR E49                 .              .            +INF            2.0000      
---- VAR E50                 .              .            +INF            1.0000      
---- VAR E51                 .              .            +INF            2.0000      
---- VAR E52                 .              .            +INF            2.0000      
---- VAR E53                 .              .            +INF            2.0000      
---- VAR E54                 .              .            +INF            2.0000      
---- VAR E55                 .              .            +INF            2.0000      
---- VAR E56                 .              .            +INF            2.0000      
---- VAR E57                 .              .            +INF            2.0000      
---- VAR E58                 .             0.4009        +INF             .          
---- VAR E59                 .              .            +INF            2.0000      
---- VAR E60                 .              .            +INF            2.0000      
---- VAR E61                 .              .            +INF            2.0000      
---- VAR E62                 .             2.6745        +INF             .          
---- VAR E63                 .              .            +INF            2.0000      
---- VAR E64                 .              .            +INF            2.0000      
---- VAR E65                 .              .            +INF            2.0000      
---- VAR E66                 .              .            +INF            2.0000      
---- VAR E67                 .              .            +INF            2.0000      
---- VAR E68                 .              .            +INF            2.0000      
---- VAR E69                 .             1.2227        +INF             .          
---- VAR E70                 .              .            +INF            2.0000      
---- VAR E71                 .              .            +INF            2.0000      
---- VAR E72                 .              .            +INF            2.0000      
---- VAR E73                 .              .            +INF            2.0000      
---- VAR E74                 .              .            +INF            2.0000      
---- VAR E75                 .              .            +INF            2.0000      
---- VAR E76                 .              .            +INF            2.0000      
---- VAR E77                 .              .            +INF            2.0000      
